Transaction Hash,Status,Method,,,,,,,,,
0xc05b883fb640be221e319e0efc0340240cb3143bfd7b8302e6672bc484fa1b71,Success,0x4cf3fe9c,,,,,,,,,
0xc30f2943a222abf558cfb0dbfe334ee44487f60e5882cf88d2a72637c3950719,Success,Transfer,,,,,,,,,
0xc0c4cf1a9c45ce4a6df4dcf407a47944995a9b0f6925e4ca708872cabf8aeab8,Success,Claim And Redeem,,,,,,,,,
0x4ce88adc70b63e9cf802a83b2077183569ab865a2a706d51197b45e411b4cbb0,Success,Transfer,,,,,,,,,
0xe70fcc7ab0c8dedd18f6ecb33a4d1aa5e530d7fac699b5b2fd1a3bf51457257b,Success,Transfer,,,,,,,,,
0xe97d2ad2ab6420ff0d474f298688954e8da34bcf3ffeaa52420b13d4a409c5aa,Success,Transfer,,,,,,,,,
0x2b71ce4dff48ed45e91d11993dc3dc0500e3b135057a8c8683ee08a678c58fab,Success,Transfer,,,,,,,,,
0x7c3e70d7c24eaea9956644fc1d5afd4ae36adfed67c2477b52209b8d890da8a9,Success,Transfer,,,,,,,,,
0xd70b4b46e82d8ac00c98c1d9a10ca37149b752e2fc53c2c7da7eb30f93422ddc,Success,Transfer,,,,,,,,,
0xe8fea7e490867ad88ae6e098c56b9a25e5078a0f9f0fb295330a80df0f7040a3,Success,Execute Controller,,,,,,,,,
0x01b8bd94021409252d94b02c2390a9031747136b064dc41019ce1eb75b83c792,Success,Transfer,,,,,,,,,
0x2cb5401c7322941e2a44c21f889711db47204a1285990f318bc6a426d9f10796,Success,Multicall,,,,,,,,,
0xaa312688ae45439c0620fcda23a6cf1db59a8122543295e5b4567ebff9e53af3,Success,Deposit With Message,,,,,,,,,
0x16be96aed0c897e940e8df37f5e7844b66786ecf8ca3daba6327797b0e7998ee,Success,Flush Tokens,,,,,,,,,
0x0f267f7f873bcccf014e6812136e984c53d6290a2766595d828269d5c459323e,Success,0x020bf14f,,,,,,,,,
0x72159275fd66d33f6fc143b7f4095c18a82596ae6f0d533bec9beca35577c424,Success,Approve,,,,,,,,,
0xf72c2f92f73d065b049fc447ed66754ed41707a9fe95e750e8a9c68e03174c3a,Success,Execute,,,,,,,,,
0xc25867658e7c4706d72468d9f4d63a8409f1d2a94a04bfd522c2f01ca8b560bd,Success,Transfer,,,,,,,,,
0x4b4bc38ed7acca9587018c7cc0af30125500a7745328227b4f6e52ef29fd1b97,Success,Transfer,,,,,,,,,
0x72d2629029c9a205f4358a30a336aacb56e22b86474d0fc469f74826b69cb591,Success,0x146ee74d,,,,,,,,,
0xbc77805c224f099bd3df67c53f37162110aa759ca876657d10fa809cfe671d5e,Success,Transfer,,,,,,,,,
0xb2e3cf95c681276cc7e919f93ab3b59368fe0778f6b70cd262bfa54fe7c1189e,Success,Transfer,,,,,,,,,
0xa9dc3a50a24edc87cf8a12a373363c63fbbc073bf6aade8ff96d0e7798ade320,Success,Transfer,,,,,,,,,
0xccd7d4261e90c21246bae3a28682a2e6da9af0a470653a3374d06a79f7454442,Success,Transfer,,,,,,,,,
0x3b859d09a4be1420742348a996c75ab4b3b8e7578c73bfb5069c68dff620a983,Success,Transfer,,,,,,,,,
0x221aa249a2e1962c6479b7efafdbe24617ba3fc8684c9fd0a72bc79059609dbd,Success,Transfer,,,,,,,,,
0x275a55b26ae7098f1aef843caf2551f15df55c6dd83dbcf5c5d1209c2f315c55,Success,Transfer,,,,,,,,,
0xc6e0180804d073dd4cdd26d08880c35cd228d6b89deed9a70cd49f3cb8dceeaa,Success,Transfer,,,,,,,,,
0xecb5b7a090dd81a736626e542922b8956cff9de9902dd3386ddb05cd62731099,Success,Transfer,,,,,,,,,
0xda7dda5d3855f9b8c3925d9f304c3e8826be5d6a67dbd5fae186159f4bd9610a,Success,Transfer,,,,,,,,,
0xc952d969887f40553444d39da78a05494d8ccb1176570992a8a27da96682e292,Success,Transfer,,,,,,,,,
0xf8e04a28061a237e457da32eeab1e774b29880c82b33ccf3c79faf527703ff41,Success,Transfer,,,,,,,,,
0x925eb7bd10622016a6fd5ef6b3d6dca4a6a9009f3339a44f91a304ca59ee24b0,Success,Transfer,,,,,,,,,
0x0ea71e43edf7afded023f97010fef2d2a371ec17060470087c7150c951082c7c,Success,Transfer,,,,,,,,,
0x5e48e274174cc0de7331968f44702bb34448628681df988939a0b8be45a64364,Success,Exact Input Single,,,,,,,,,
0x8b76765c3bce5023f675c5213dd2028d1839f3e2b4420e3b261716c90b252818,Success,Transfer,,,,,,,,,
0xcc5800b047206cb1cbb0a3e8c85368018869362132bc98786f6d97333349168b,Success,Create Forwarder,,,,,,,,,
0x02ac8287fc2d0bcda0fe9767331841dd8327a30c28e12ebf1ed23b860d5a8aaf,Success,Transfer,,,,,,,,,
0x8ebfd69f42d25f93103ae3cc0adc37267fc68802d41fb1ad056c1fcd5d5d7592,Success,Transfer,,,,,,,,,
0x4e71de87c67bb892bf9ac8382ed617b5506f2b409bdd6c7714435c55d1b43b2b,Success,Transfer,,,,,,,,,
0xa1dc8ead3b4201e9f8d1d4a1890b10c45b569d050bfc879d46ae467ea1f930f0,Success,Verify Batch,,,,,,,,,
0x81272f56c737d6f38de4894c0cee6dcca9f2980083114062034737e031c20604,Success,Check In,,,,,,,,,
0x08165498b20ac514cb86c4b3a948974d2d6980f17c35d252711af7987a6c52a6,Success,Transfer,,,,,,,,,
0x346dc7e18dfecd21ec93f848212263ec7e12010fd42eb66409a499d7e61e6da3,Success,Settle,,,,,,,,,
0x989886826d178ae378b87ffa465fd6e9198bec51ed219b629953eab71fde20b7,Success,Settle,,,,,,,,,
0x507109ca3af92e8f4211f4f6ed07f7f66bf8a278186e0a602f337249598d6a7a,Success,Transfer,,,,,,,,,
0x2e7fe5fcf4527d189a95d64a793ee4be30c863a825f4c66884ca10d9188436fb,Success,0x00000000,,,,,,,,,
0x2c4b8ee87a95abcd2110f68dc37eb980fde7e02593ec7964dc1266a1ef8cfe34,Success,Vote To Bless,,,,,,,,,
0x689483ef75351dd56ea7b20452e49f8d4408805ab65f5c5f2b004bd7e763137f,Success,Approve,,,,,,,,,
0x17a16f0a4aa07424e58a5b50a030a5ce646f4057655792a43b6c32d7525926d4,Success,Unstake,,,,,,,,,
0x71fa06333a7f46df629b88facd9576a75a43928845d37596a47cd2cf33a692b5,Success,0x4cf3fe9c,,,,,,,,,
0x62a4fa99bb8dc2e2ab7cd41025da2ee76b10553e76df5a64a81b9e4593ef6f45,Success,Transfer,,,,,,,,,
0xa7baf591d7feb059b293652f803a3461010b99e9551c804d84b482812c571056,Success,Transfer,,,,,,,,,
0x024af25c28aaf03d6cb3c5fc39cf89c22078ec6af52e316cacdcb60f62a7457b,Success,Transfer*,,,,,,,,,
0x326e836c9d95b3e0305c38e42ab3e9d2ccb98319d00425bf6a5f576d0c115f51,Error in Main Txn : out of gas,Transfer,,,,,,,,,
0x7bb9999c18e22d64faeecc9a565c7fc2193ae654b5a25ef76eaf344c02fe5c4a,Success,Transfer*,,,,,,,,,
0x9471ff22d8e461d7b01f8f6448296912180b06448c0860d657b5f254f08241f1,Success,Transfer*,,,,,,,,,
0x9d4252bf91927f92d0e8b9ea7bac7de9b8ba6427c516f970a695da331095bfd6,Success,Swap,,,,,,,,,
0xc684377cc2b4112d90a74095311598f713b79b2aa895333fc74d73c8ca7c45c9,Success,0x122067ed,,,,,,,,,
0xfd81940b6ff5f1777e5aabe4a8f688f1d407e6499519f7ef1c8fab495587552f,Success,Create Withdraw Request,,,,,,,,,
0x9de7cc397bb94f0805dc878bcdce343430302609da6c01ce9b5f3591ccd2d088,Success,Transfer,,,,,,,,,
0x966df36042187f305eb2e2f646050828335430bfbf863e7d4e686438fc7980ce,Success,Approve,,,,,,,,,
0x6d86a4028ca8ae69e34553a7bf9d77c158237708dad257020a62a3e21ccf0ebf,Success,Transfer,,,,,,,,,
0xb720f5bfc72c805ec23ee1929abc5942a4c32f08e4038ec2d1906bb0aa40dcf6,Success,Fill Order Args,,,,,,,,,
0xbf070bdbaffa0c17ddc6ce53d1430905da0caef2852cd0674f7579195ef70726,Success,Supply,,,,,,,,,
0x9ca6d3bae07e5f00a558db4233ee0adc7bc5f590ee0fb95b85f69c2563ca2b18,Success,Transfer,,,,,,,,,
0xfc93979c4388530ce5627c6ed859ed76553099c6bd3fd246bd6cc1a6e96dbeff,Success,Transfer,,,,,,,,,
0x0a9b82ed733becd0222ba687e4c2415235ccb161cbc5186d61f6f840a189fde3,Success,0x248afbf0,,,,,,,,,
0x4fe09f7c260b57381846dc25435110e6e08741f9af3bd7274fd4fbc82db79420,Success,Transfer,,,,,,,,,
0x8a0330a8aa75cbc49dd648ac10e8db02fb906d996d48d3bf0c8d01f142a54320,Success,Transfer,,,,,,,,,
0x3c790daf76d4295511ad42c2380795bb0d2f2ac72c86bdab749d307c1722b767,Success,Transfer,,,,,,,,,
0x660760abd0f47a5535e43824c32101bb9f116fdc116f9c1726beecfbb58671df,Success,Transfer,,,,,,,,,
0x2482c0c449286c47c194b7fc10518e7135e66e740cc26cb3201f80d519bdff25,Success,Approve,,,,,,,,,
0x405ac894da36bbacd9ee53df9eafcfdac375bed5938f361da81bc9e338508e46,Success,Approve,,,,,,,,,
0x90d5f85bf14467e52e150dc11474166230c1bdd7b7a46c6120a6be3fb96d04be,Success,Transfer,,,,,,,,,
0x3280f3b99f913e2941dd1db2128a1d13967f06152f586cf012e86b0f35cf6eba,Success,Transfer,,,,,,,,,
0x931c221b0a393d0a9fce4f5e4c8fc4cd49368843d2f0b0a14de0604309b7305f,Success,Transfer,,,,,,,,,
0x1e32d3ec329ecc01fca3cbaab70410daaf8962cd32adffc7b835bc4cf5cea7fd,Success,Transfer,,,,,,,,,
0x5be01e7247768abccbeba44913ae96fb21ab99940d1202419a26f22efec9845d,Success,Transfer,,,,,,,,,
0x50ad3b46c2a26ed5ba56a53702edbca3386dfe7bd937b99cbe185f312671923e,Error in Main Txn : execution reverted,Exact Input Single,,,,,,,,,
0xd1fc6f144eb54e594d0a40e9892428aa97f3e6d498116edbc99c2b596aa6b007,Success,Transfer,,,,,,,,,
0xc956ba5f90fa485fe619d512681f222e04b2ce83c5ca416748ee78c0bba7c510,Success,Transfer,,,,,,,,,
0x729a471ef97a7de286f6e89233decefbe3ade2983cf0a6ec291f28023d7129f6,Error in Internal Txn : execution reverted,Execute,,,,,,,,,
0x3489aa7e5f9bc160cdf47f890416f9db2d96ba3c71590406104e67897d522962,Success,Transfer,,,,,,,,,
0x3a4a539af807d53b7f8c02713806784268f95ad0fe3f95319d9ceb18ac00fd12,Success,Transfer,,,,,,,,,
0xde1f5a535c4c260b3cd717adb2ac089d22c7500f2b8997b0bda70b4443bf4b96,Success,Transfer,,,,,,,,,
0x57fc6c03435163a1471ec11c10423510573163a639404282eb2cba86e46391f0,Success,Transfer,,,,,,,,,
0x2bd9cfd93f8a10203782e9dc3381ab3dc779cacc77899cf390d26b4bbfd2b14f,Success,Transfer,,,,,,,,,
0xb95a5d99fd97545a6da5beeb9724499d3f7d6790adf411213a83e26180e5180e,Success,Transfer,,,,,,,,,
0x55564957282af6dcfae6bc258848b0230477ea0fd335a6d7dc83f63ef548c284,Success,Transfer,,,,,,,,,
0x03511707ae5d364135caaab7b1460f58d1072406c468108c5f1ca44b4c3f85c6,Success,Transfer,,,,,,,,,
0x845e43c2785aa82fc0c8c3c641f361fc4c4cd87896d4dae7655397e442c66db6,Success,Transfer,,,,,,,,,
0x897633baaa8c8ac53ddd5cae26c482f3a0fdcc2b7b51e51202cf3b202252c326,Success,Wrap Eth,,,,,,,,,
0x51d04641cf6dbc068e1ced88fdfb77c2592c10e089674361d584b531fd91072b,Success,Transfer,,,,,,,,,
0x2320877f46ff983b1075f02d15fc9d05833598c3333661f8fe9b549f00d8479e,Success,Transfer,,,,,,,,,
0xe2e4b23fa1c47ce69feb5d6f9f8e00bc41eed1ecb11c005bae6ed8e913ba215a,Success,Smart Swap By Order Id,,,,,,,,,
0x49d892412a9712dac3f374f875ed6dc6f17d089f71835c7506142e123689c954,Success,Claim Withdraw,,,,,,,,,
0xb09eca33adc43f1edde2a27b97ec295a62a98f52ed5eeb1aed8151ca370ca228,Success,Transfer,,,,,,,,,
0xf777b2b78580b0f2aa197ebb89e14bcd206ee5d1bdbb9be68a921e598c782a33,Success,Transfer,,,,,,,,,
0xe23f751466142780de02ee1b6e361e1ab3b63e3d83a2ad703c2ef45ff5062130,Success,Transfer,,,,,,,,,
0xfa208b6093012e3b6a0e883656a1b5292b6371eb45fb55429768dbfb8f13baed,Success,Approve,,,,,,,,,
0x3b13fb746e2c3c55fb10de6c516e7b771771bec1d7b5b8f53cbd9ad1b1994aea,Success,Transfer,,,,,,,,,
0x8ac724cf0ffd5138112f7870b0025f820964c2102ecf8c4834f2aace958edd9a,Error in Internal Txn : execution reverted,Execute,,,,,,,,,
0x83068eac4c1e935ff18d7888e38985d6985f4300551242bec9a910b29f8e65d6,Success,Transfer,,,,,,,,,
0xb29f67b4e1b03b3414f3d44376fafc44edfc4119a5d9fdb6e19e9e643f85d491,Success,Transfer,,,,,,,,,
0x65909189e01181e419f9c8921ba54439d955a88bc3e7d7c0c9951fbac9937e6a,Success,Swap Exact ETH For Tokens Supporting Fee On Transfer Tokens,,,,,,,,,
0x7b91e1c6da25b658b362f0975bfb557a30ad8d7695e18ee5c077eb295e275218,Success,Settle Orders,,,,,,,,,
0x8be24b18816703ff8e756ec0b5499a22640107632505d7b8d2a4e70a7448a57e,Success,Transfer,,,,,,,,,
0xe8c809e82ab7a2e5ae0c0f45eb1231ff5247ff6ce3299bca88a02371c148cd8f,Success,Swap,,,,,,,,,
0x5d76df33bdeb4b405f336c8a71ae186dbe968ed47ed0658c698ec1116f5ec533,Success,Transfer,,,,,,,,,
0xd15b71fb008b3e9289f857d08f6a4f754b87dcba3b2e40a866b4f8291ebeef1a,Success,Swap,,,,,,,,,
0x2c0e1c03cc2a920f4a055e57f570bdbccc81559b1d8a13c88a92240fa59bf4f4,Success,Transfer,,,,,,,,,
0xe7b45be181b0e9a48ea083aa9c40de8ce04fb5055d7bad25c07c0d151e5899d0,Success,Swap,,,,,,,,,
0x7b6663f080a117365427d199a9cb715a81ce208e39b5f5717b7421ea459732d6,Success,0x2213bc0b,,,,,,,,,
0xde9b6e0ee5b57aa474e86c3a373944e4f2ab1ef1607c78ca0f3be7ce72ab49b1,Success,0xd7bfaf58,,,,,,,,,
0x67edd9bfdd729a468aa4e01f1bfe5a30982c634e352590032a9787aa74b7431c,Success,Transfer,,,,,,,,,
0xb6dc1bb7ca1330085e7a5483e0c0cf1572eac968a3d37535d8b3fad3ffa61056,Success,Transfer*,,,,,,,,,
0x25c948209909aee58367af39bc9b2bc1d68fcbc7c9affee9b6d856ef417bb61b,Success,Transfer*,,,,,,,,,
0x8276dc2feafa496ee969e94b488181233266d1d730ae5a91d893bf0a53b06577,Success,Transfer*,,,,,,,,,
0xad0e5ce47f9e24142737a9c5a8edcf53834e59fe4779bf441eabab8d3ef96637,Success,Transfer,,,,,,,,,
0xf8b834afcba625394c44fe735837e4b63d9304e12557050899f50c886e75e9c6,Error in Main Txn : execution reverted,Safe Transfer From,,,,,,,,,
0x27c190c20df4d68aedd05f11681fbf6f41bd2052a2ec4e1945b07087c65ff16c,Success,Transfer*,,,,,,,,,
0x5a8d662e54f5d83b442e8744cc0f56185a4c12c73e0ac31334bb8492b4cedeb5,Success,Transfer,,,,,,,,,
0x31e2185c04f524484867246132fd98b75bd6407e6cb2c74a5d3166640e2ee812,Success,Transfer,,,,,,,,,
0x3d49fe15b3a98c3185684ca398235117c973f480cb8ec53749cef9d10eb05e02,Success,Propose L2Output,,,,,,,,,
0xc25361aa91730ad7be46c6477cecf73d93ff3ed9b44b3900a32f6774b017a5a0,Success,Transfer,,,,,,,,,
0x89ce1efea631f0ade496d7e8587b7fd2e00139b24e84498af93be1f5d87a109a,Success,Send Token,,,,,,,,,
0x002407a8272b94aa746a5358b2f3c8a2fff66ac92e2e6bdb81772067a0129261,Success,Withdraw,,,,,,,,,
0xd104331b18b4d57c5631dd6846e555f99ee21ac9e122d11eae52ca240a4fe307,Success,Claim,,,,,,,,,
0xdfe06256ef2cbd7556e940d3866cee4b80ab7946367b93c6262b03868fcfa5ec,Success,Purchase With Native Coin,,,,,,,,,
0x781156e815436ec6c77ad73a22226c6a332b65570e97c6a5d6e2eae0133cdf78,Success,Transfer,,,,,,,,,
0x9f2e0cddd89d3a73b2cbb85fac9f072dfd46642b28b819ce541c607e4400d5a6,Success,Post Prices,,,,,,,,,
0xe8e7e78333c113a1126252c435d14466529bdec25c51df1022e5bd1e49458f98,Success,Transfer,,,,,,,,,
0xcc84429a65807cee7ba94a3f433506dca06c7a692a3b6cccbbba994a7525a66d,Success,Approve,,,,,,,,,
0x89a45c732858b979b62ed2be243a98ab85f8220741da4f74e60a0d161767a041,Success,Transfer,,,,,,,,,
0xf5999339ed5647f79a022e2caa42ce9a4da4b18aaaa8830617bbf80ec68b9fa5,Success,Swap And Start Bridge Tokens Via Gas Zip,,,,,,,,,
0x5409156c1bf00a302228c8fc9a0c462c1520c6e30a526854364045b70ca1fa52,Success,Transfer,,,,,,,,,
0xc9524f509c2ad33771b1ca7c9355da2de2fe5f0eb22ccc0f0d4eb6fba2390c5c,Success,Start Bridge Tokens Via Across V3,,,,,,,,,
0xd74d0b9cc9a63e26a20a3b189e535ab77229de6e1f4df933547d35a71986179c,Success,Transfer,,,,,,,,,
0x5c90bd87db6f098e6b472bce2f65394957bbc9095d460d63e0147229782101e6,Success,Transfer,,,,,,,,,
0xea8e1aa121784a70158a0a894c930bb3c15f92f4c0a5ebc0e38fdbe29dd5ce98,Success,Claim And Stake,,,,,,,,,
0xa76959ae7cfe9a4acd7687b90e2533722d118e0b67655d23783bbf76fc302930,Success,Transfer,,,,,,,,,
0x859afad2290cb6d67151abfdca6f3a5b01353968537817c6e58d704095154fa8,Success,Transfer,,,,,,,,,
0x15c6acc1bbedcdb103ebb5c59288fdeedee2afdfe85e63648b36de46f8efde94,Success,Transfer,,,,,,,,,
0xc379eea15c932851d25f466dca8a037afa4570c8cc524e50de0f398f20516717,Success,Swap Exact Pt For Token,,,,,,,,,
0x2edf0e3fff46836c3009003a3b2d83545b787d7f398e33c5941ad1a80ce5e51a,Success,Swap,,,,,,,,,
0x069aab2fb33dae926896218649a75886758833d3cf08ae124c40ef81acc82769,Success,Swap,,,,,,,,,
0xfa93f0e714f72a4266f6fbfb07886a663fd8304ec7fbc8f0fd58163aaedc04b8,Success,Swap,,,,,,,,,
0x127393e5404753330d60831f9b288c5540c6413b6ff017c745d88edebf4dea58,Success,Transfer,,,,,,,,,
0x92cc22394b6b4f8186aa13a20441e2c5e585d5adf67da8f85c01edcb5b0f23b2,Success,Transfer,,,,,,,,,
0x469814ebea960fe1d0feb31f8e6a28aecf23a92a3ed44d681d092eb093a91a73,Success,Swap Exact ETH For Tokens Supporting Fee On Transfer Tokens,,,,,,,,,
0x17168ada51eb5bced05fa3cfc085ca07edb2afb29e553176b5bb9a5f5e1d14e6,Success,0x51337d44,,,,,,,,,
0x956f133705f4037681633a9b03b75409a667332fa51206d5584a68151df8943b,Success,Transfer,,,,,,,,,
0xdf14ad4e2e6d37f39285b859ece62811f2fef682365908524ff659e2ef2198a5,Success,Transfer,,,,,,,,,
0x8b5f20f6d96637ab0f15b97d240fd4574eb43ad92d16c62fc31c387e524b80d1,Success,Transfer,,,,,,,,,
0x9d5f7cabca84da458b2ed8287eeb9f4397045da820e3ec9e846b640162472d49,Success,Transfer,,,,,,,,,
0x54407d7958b0449ac6e90cbb91e285940d3d8db0d5ff397bf1c06bc9fd9babeb,Success,Transfer,,,,,,,,,
0x5b8ea98df9b52920b57b7f329d41d61ce9db8492ef44b8c8e39277119120c4bb,Error in Main Txn : execution reverted,Exact Input Single,,,,,,,,,
0x9dcfc82cc83756e5bddd3efa92a34217a88d30016270affcd960710e7dd4ef52,Error in Main Txn : execution reverted,Exact Input Single,,,,,,,,,
0x6a17ae52a475df690763bc1ac43e82a3c4c1690cb661d9a87ea084dff67bd19d,Error in Main Txn : execution reverted,Exact Input Single,,,,,,,,,
0xb91956993a1f96f248e5a70b39b317b692947a59c38a00750d7bc8c097ea769a,Success,Claim,,,,,,,,,
0x39ccdb6f99bcd5cdc3abf4ff661c280e2e0e85d01d0fb6b1c474201629559b2c,Error in Main Txn : execution reverted,Exact Input,,,,,,,,,
0x9a156fb70af6b61a088bc53efab288dbaffb81f8832bcce9808743106e041057,Success,Transfer,,,,,,,,,
0x3fc17749eca06ee0caea0a06fdd30b65763ba397dd547f0de74cd3d03e49aba9,Success,Transfer,,,,,,,,,
0x5de3f4151fc7af2954d3128e646525cd175d9fdadf602db63d436aaf49354aa9,Success,Transfer,,,,,,,,,
0x7ad4d3cc28c1f794867d942f97d2974f73eb3e31fceba0e2c86cd5c69e7ffeed,Success,Transfer,,,,,,,,,
0x86c82f7cf4f2e2a40362845f6e9b05f4d0066529a0560f14271524b8d330d78f,Success,Transfer,,,,,,,,,
0xac447167540c6f4cd6194f2d4634efa67fe5f479b9186607d92b681de26d38b8,Success,Transfer,,,,,,,,,
0xd084cd4d718af77e1c767488f0a6e1e88526c6f28946eef38382bcb45d8a5310,Error in Main Txn : execution reverted,Exact Input Single,,,,,,,,,
0x0fea779d6cc94e3e31b03b6fed63b78e5f5adc3ad5d38f1b613b7041d8b169f1,Success,0x2213bc0b,,,,,,,,,
0xcd9efb11bce941f2f09e69f9eb7e00e22cddd399a4ba1a479542d44439a9629a,Success,Transfer,,,,,,,,,
0x3c088f73b37a50ddd00c1017f857d0fedb3fc02edbfc2c41777ff073f0f4bc29,Success,Execute302,,,,,,,,,
0x5a3e1d68c67c73899db85b0e7421afc16cdecf61b3d30c9867b7b03d55cb168a,Success,Execute302,,,,,,,,,
0x7c14b5498142e84cfd8cd394930e841f5f373b47ea0c3a97b27bc3b0c28e2e13,Success,Transfer,,,,,,,,,
0x8feb1f45cf55a2a6ef6e4724ada42ed31d535f60b8f3378173c16135f624da14,Success,0xa0000000,,,,,,,,,
0xdb961d2c69304b4f9382b2d715913c9530baaf2d5fcd8d33cb2d5ee697d86c32,Success,Transfer,,,,,,,,,
0xf959e93d74c033099c17ac7b9cb9dc68b5ca5c119c8bb771d63da47e653e7b3e,Success,Swap,,,,,,,,,
0x8c4b1d15cdb1a85a64d91ddca160781309618b9b9f1d491a3d4e2be1f927ef64,Success,Complete Queued Withdrawals,,,,,,,,,
0x9d5a1624ed0c98395713aeac0e5a477359d046fb665b4b4bbd2488755a05887d,Success,0xa8705989,,,,,,,,,
0xb9d16f9dfd0cfdc0c863bddbd4adda1d20bc287bcf3d9316aabe05ccc49d274a,Success,0x75713a08,,,,,,,,,
0x4646463774ce67196855fc428666e0b73c7e1c8a82328b03a2584eecbce2a09d,Success,Transfer,,,,,,,,,
0xb812fc9e66e2623709e3bd73456ffa4feb05e4a9c06b97d29a00b6bfc278141c,Success,Transfer,,,,,,,,,
0xd5efc793d09b12db16bd65f18a0e5a23e5c216b2dccafa680f736b171340e64c,Success,Execute F Fs Yo,,,,,,,,,
0x07ab0565c68b9dac83ab543909c954727e14697c9783e95199b05ece440fc887,Success,Transfer,,,,,,,,,
0x53b7e6241fd9bff4b9c4f1e6112d2e1a31c7aed9fe5cbdab4fb7121fb9524c89,Success,Transfer,,,,,,,,,
0xdaf1926328615126732a0477431a084b9958a67bc7fd684dca922fcf44f0af1a,Success,Transfer,,,,,,,,,
0xe0844e0a53278fecebaa9d3f7a68a2b2691d3eaddf0e9f7a32e59d48c95f894f,Success,Transfer,,,,,,,,,
0xcf3ae7c0d34a2d4d6b1664c79f9148246a2c9b48879c9858415afcde1cfe9dbe,Success,Transfer,,,,,,,,,
0x52b0120ae8253800865bb5ebd7a78c01bdf435ac98d03bb463cb458789dfb3d4,Success,Buy With Eth,,,,,,,,,
0x1483fa1bcbef20aafc988c828953b120fa9b8dcd5a008d11e22dbc972af07218,Success,Approve,,,,,,,,,
0x885d29713dfadb0b4ece64e71798c1248abb75238bc72da23c51c4148fb0d002,Success,Approve,,,,,,,,,
0xf633fe3ebdfa4c670d70da83ade5e3d9b263209329184d943f4785d47dc5baa3,Success,Swap And Start Bridge Tokens Via Mayan,,,,,,,,,
0x5044254875652d1008cc9ef05f3d4332c1d4b168017ce68c6d2f3410f65ba8c2,Success,Withdraw,,,,,,,,,
0x7e09ebfbde886f18c20071ad19322df8e46bb0779cc8c72d2641318387ae1d71,Success,Transfer,,,,,,,,,
0xc82e983e4fa08df2e6f2ebaba2fd0ab1011a148e1828e3876995447302399ff8,Success,Withdraw,,,,,,,,,
0xe81855d4b855a95242a7c93612567ed82ae722f698b70b6336197e2508ab51bc,Success,Transfer,,,,,,,,,
0xea43f011b5f24a36143dcbcd2f5ed84ac1c94ad86fded13312db6dd35b8a7945,Success,Transfer,,,,,,,,,
0xf7d9da206bd96a5dd5fad1a02e2e5a2eee2877a6bf8d0ab889c9d16d4bcdd759,Success,Transfer,,,,,,,,,
0x71348f4916f9fba832a0a25c8a16d7d97088fe28177b16ff6329c4f6ab002bc8,Success,Transfer,,,,,,,,,
0x97b2f68b791cc7863c6a786cb4104a17c63441470413307b92f02981b1b7f5eb,Success,Transfer,,,,,,,,,